src,dst,score
1032,5,55.0
1033,5,85.0
1034,5,84.0
1036,5,85.0
1037,5,92.0
1038,5,85.0
1040,5,57.0
1042,5,87.0
1044,5,81.0
1045,5,71.0
1046,5,77.0
1047,5,61.0
1048,5,95.0
1049,5,81.0
1050,5,65.0
1051,5,70.0
1052,5,72.0
1054,5,77.0
1055,5,80.0
1056,5,70.0
1057,5,85.0
1059,5,70.0
1060,5,86.0
1061,5,70.0
1062,5,55.0
1063,5,72.0
1064,5,80.0
1065,5,55.0
1066,5,75.0
1067,5,80.0
1068,5,42.0
1069,5,65.0
1071,5,50.0
1073,5,80.0
1075,5,79.0
1076,5,77.0
1077,5,81.0
1078,5,87.0
1079,5,84.0
1080,5,65.0
1081,5,65.0
1082,5,74.0
1083,5,83.0
1087,5,51.0
1088,5,60.0
1089,5,33.0
1090,5,63.0
1091,5,77.0
1092,5,72.0
1093,5,75.0
1094,5,90.0
1095,5,73.0
1097,5,85.0
1098,5,80.0
1099,5,67.0
1100,5,82.0
1102,5,80.0
1103,5,72.0
1106,5,75.0
1107,5,75.0
1108,5,63.0
1109,5,74.0
1110,5,52.0
1111,5,48.0
1112,5,97.0
1114,5,80.0
1115,5,87.0
1116,5,83.0
1117,5,40.0
1118,5,72.0
1119,5,73.0
1120,5,83.0
1122,5,77.0
1123,5,84.0
1124,5,70.0
1125,5,56.0
1126,5,74.0
1127,5,73.0
1128,5,55.0
1129,5,65.0
1131,5,83.0
1132,5,53.0
1133,5,76.0
1135,5,85.0
1136,5,38.0
1138,5,65.0
1139,5,78.0
1140,5,95.0
1141,5,69.0
1142,5,77.0
1143,5,65.0
1144,5,75.0
1145,5,80.0
1146,5,73.0
1147,5,67.0
1149,5,51.0
1150,5,87.0
1151,5,73.0
1152,5,50.0
1153,5,80.0
1154,5,83.0
1155,5,74.0
1156,5,79.0
1157,5,69.0
1158,5,38.0
1159,5,40.0
1160,5,68.0
1161,5,85.0
1163,5,95.0
1164,5,59.0
1165,5,49.0
1167,5,48.0
1168,5,73.0
1169,5,58.0
1170,5,90.0
1171,5,68.0
1172,5,73.0
1173,5,80.0
1174,5,70.0
1175,5,78.0
1179,5,69.0
1180,5,68.0
1181,5,65.0
1182,5,64.0
1183,5,56.0
1184,5,63.0
1185,5,67.0
1186,5,73.0
1188,5,69.0
1189,5,58.0
1190,5,95.0
1191,5,78.0
1193,5,83.0
1194,5,81.0
1195,5,75.0
1197,5,72.0
1198,5,61.0
1199,5,77.0
1200,5,85.0
1201,5,88.0
1202,5,57.0
1203,5,93.0
1204,5,62.0
1205,5,75.0
1206,5,85.0
1207,5,70.0
1208,5,79.0
1209,5,70.0
1210,5,58.0
1211,5,72.0
1212,5,82.0
1213,5,65.0
1214,5,72.0
1216,5,77.0
1217,5,83.0
1218,5,84.0
1219,5,54.0
1220,5,70.0
1221,5,73.0
1223,5,60.0
1224,5,57.0
1225,5,88.0
1227,5,73.0
1229,5,62.0
1231,5,85.0
1233,5,67.0
1234,5,79.0
1235,5,72.0
1237,5,80.0
1238,5,68.0
1239,5,70.0
1240,5,72.0
1242,5,78.0
1243,5,62.0
1244,5,74.0
1246,5,63.0
1248,5,78.0
1249,5,75.0
1251,5,85.0
1252,5,88.0
1254,5,75.0
1255,5,70.0
1256,5,80.0
1257,5,73.0
1258,5,77.0
1259,5,87.0
1260,5,81.0
1261,5,60.0
1262,5,55.0
1263,5,68.0
1264,5,91.0
1267,5,79.0
1268,5,77.0
1269,5,77.0
1270,5,84.0
1273,5,43.0
1274,5,86.0
1277,5,77.0
1278,5,65.0
1279,5,59.0
1280,5,67.0
1281,5,42.0
1283,5,65.0
1284,5,69.0
1285,5,68.0
1287,5,69.0
1288,5,79.0
1289,5,63.0
1290,5,75.0
1291,5,73.0
1292,5,50.0
1293,5,50.0
1294,5,58.0
1295,5,65.0
1296,5,45.0
1297,5,75.0
1298,5,85.0
1299,5,62.0
1300,5,60.0
1301,5,88.0
1302,5,70.0
1304,5,69.0
1305,5,57.0
1306,5,39.0
1307,5,80.0
1308,5,69.0
1309,5,76.0
1310,5,81.0
1311,5,85.0
1312,5,69.0
1314,5,73.0
1315,5,81.0
1316,5,75.0
1317,5,56.0
1318,5,85.0
1319,5,77.0
1321,5,65.0
1322,5,65.0
1323,5,69.0
1324,5,75.0
1325,5,67.0
1326,5,81.0
1327,5,75.0
1328,5,75.0
1329,5,74.0
1330,5,80.0
1331,5,66.0
1332,5,55.0
1333,5,56.0
1334,5,79.0
1335,5,53.0
1337,5,71.0
1339,5,73.0
1340,5,67.0
1343,5,68.0
1344,5,80.0
1346,5,75.0
1347,5,61.0
1348,5,64.0
1349,5,55.0
1350,5,71.0
1351,5,54.0
1352,5,82.0
1353,5,75.0
1357,5,80.0
1360,5,80.0
1362,5,60.0
1363,5,94.0
1364,5,62.0
1367,5,77.0
1371,5,95.0
1372,5,65.0
1373,5,51.0
1374,5,83.0
1375,5,55.0
1376,5,61.0
1377,5,77.0
1378,5,76.0
1379,5,70.0
1380,5,80.0
1381,5,74.0
1382,5,90.0
1383,5,53.0
1384,5,80.0
1385,5,47.0
1386,5,77.0
1387,5,58.0
1389,5,64.0
1390,5,53.0
1391,5,49.0
1392,5,70.0
1394,5,85.0
1395,5,54.0
1396,5,63.0
1398,5,95.0
1399,5,72.0
1402,5,73.0
1404,5,61.0
1405,5,54.0
1407,5,71.0
1408,5,77.0
1409,5,73.0
1410,5,61.0
1414,5,75.0
1415,5,63.0
1416,5,58.0
1417,5,75.0
1420,5,74.0
1421,5,64.0
1422,5,66.0
1423,5,74.0
1424,5,85.0
1425,5,60.0
1426,5,75.0
1427,5,85.0
1428,5,58.0
1429,5,87.0
1431,5,76.0
1432,5,65.0
1434,5,77.0
1435,5,70.0
1437,5,72.0
1438,5,70.0
1439,5,78.0
1440,5,75.0
1441,5,85.0
1442,5,68.0
1443,5,76.0
1444,5,53.0
1445,5,65.0
1447,5,78.0
1448,5,69.0
1449,5,80.0
1451,5,87.0
1455,5,70.0
1458,5,87.0
1459,5,89.0
1460,5,62.0
1462,5,72.0
1463,5,73.0
1464,5,73.0
1465,5,65.0
1467,5,73.0
1468,5,75.0
1470,5,85.0
1472,5,71.0
1473,5,83.0
1474,5,40.0
1476,5,85.0
1477,5,75.0
1479,5,82.0
1484,5,80.0
1485,5,60.0
1487,5,65.0
1488,5,85.0
1491,5,69.0
1492,5,93.0
1493,5,75.0
1494,5,72.0
1495,5,69.0
1496,5,70.0
1497,5,75.0
1498,5,73.0
1500,5,67.0
1501,5,63.0
1502,5,47.0
1503,5,90.0
1504,5,90.0
1505,5,79.0
1506,5,71.0
1507,5,62.0
1508,5,68.0
1509,5,85.0
1511,5,84.0
1512,5,55.0
1513,5,76.0
1514,5,84.0
1515,5,62.0
1516,5,77.0
1518,5,73.0
1519,5,78.0
1521,5,68.0
1522,5,23.0
1523,5,50.0
1525,5,49.0
1526,5,78.0
1528,5,60.0
1530,5,60.0
1533,5,70.0
1534,5,39.0
1535,5,45.0
1537,5,60.0
1538,5,0.0
1540,5,65.0
1541,5,66.0
1542,5,55.0
1544,5,70.0
1545,5,53.0
1546,5,39.0
1549,5,72.0
1550,5,60.0
1553,5,85.0
1554,5,33.0
1555,5,72.0
1556,5,45.0
1557,5,55.0
1558,5,57.0
1562,5,57.0
1563,5,87.0
1565,5,82.0
1566,5,60.0
1567,5,46.0
1568,5,70.0
1570,5,65.0
1571,5,73.0
1572,5,79.0
1574,5,75.0
1576,5,70.0
1577,5,70.0
1578,5,80.0
1579,5,71.0
1580,5,0.0
1582,5,77.0
1583,5,70.0
1584,5,73.0
1586,5,87.0
1588,5,93.0
1590,5,77.0
1591,5,64.0
1593,5,80.0
1595,5,67.0
1597,5,41.0
1599,5,65.0
1600,5,40.0
1601,5,71.0
1602,5,70.0
1603,5,73.0
1604,5,71.0
1605,5,70.0
1606,5,74.0
1608,5,73.0
1610,5,78.0
1611,5,65.0
1612,5,73.0
1613,5,75.0
1615,5,83.0
1617,5,93.0
1619,5,70.0
1620,5,64.0
1621,5,89.0
1622,5,80.0
1623,5,81.0
1624,5,58.0
1625,5,80.0
1627,5,80.0
1628,5,73.0
1629,5,83.0
1630,5,45.0
1631,5,79.0
1634,5,69.0
1635,5,60.0
1636,5,77.0
1638,5,65.0
1643,5,60.0
1644,5,84.0
1645,5,55.0
1646,5,80.0
1647,5,87.0
1648,5,77.0
1649,5,80.0
1650,5,59.0
1653,5,85.0
1654,5,63.0
1655,5,64.0
1657,5,88.0
1658,5,73.0
1659,5,56.0
1660,5,90.0
1661,5,87.0
1662,5,76.0
1665,5,85.0
1666,5,85.0
1667,5,65.0
1668,5,75.0
1669,5,70.0
1670,5,42.0
1671,5,81.0
1672,5,65.0
1673,5,84.0
1674,5,65.0
1675,5,77.0
1676,5,80.0
1677,5,78.0
1678,5,75.0
1680,5,73.0
1681,5,74.0
1682,5,80.0
1683,5,79.0
1684,5,73.0
1685,5,62.0
1686,5,61.0
1687,5,68.0
1689,5,93.0
1691,5,69.0
1692,5,45.0
1694,5,76.0
1695,5,73.0
1696,5,55.0
1697,5,86.0
1699,5,74.0
1700,5,79.0
1701,5,75.0
1702,5,59.0
1705,5,70.0
1706,5,70.0
1707,5,61.0
1708,5,65.0
1710,5,68.0
1711,5,83.0
1712,5,85.0
1713,5,55.0
1715,5,62.0
1716,5,80.0
1718,5,80.0
1719,5,48.0
1720,5,80.0
1721,5,68.0
1722,5,75.0
1723,5,67.0
1724,5,90.0
1726,5,69.0
1727,5,64.0
1730,5,75.0
1731,5,70.0
1732,5,89.0
1733,5,57.0
1734,5,69.0
1735,5,80.0
1736,5,53.0
1737,5,37.0
1739,5,82.0
1741,5,50.0
1742,5,73.0
1744,5,67.0
1746,5,18.0
1747,5,68.0
1748,5,70.0
1749,5,73.0
1750,5,73.0
1751,5,40.0
1754,5,52.0
1756,5,50.0
1757,5,75.0
1759,5,69.0
1760,5,80.0
1762,5,50.0
1763,5,85.0
1764,5,78.0
1765,5,80.0
1766,5,65.0
1768,5,50.0
1769,5,75.0
1771,5,80.0
1773,5,77.0
1774,5,25.0
1775,5,65.0
1776,5,80.0
1777,5,83.0
1780,5,60.0
1781,5,73.0
1782,5,60.0
1783,5,83.0
1784,5,38.0
1787,5,78.0
1788,5,59.0
1790,5,70.0
1791,5,55.0
1792,5,70.0
1793,5,67.0
1794,5,66.0
1795,5,40.0
1796,5,76.0
1798,5,57.0
1800,5,89.0
1801,5,50.0
1802,5,80.0
1803,5,69.0
1804,5,72.0
1805,5,70.0
1807,5,53.0
1809,5,73.0
1811,5,60.0
1814,5,65.0
1815,5,70.0
1817,5,71.0
1818,5,65.0
1821,5,87.0
1822,5,57.0
1823,5,61.0
1824,5,77.0
1827,5,64.0
1831,5,68.0
1832,5,78.0
1833,5,52.0
1834,5,40.0
1835,5,75.0
1836,5,30.0
1838,5,74.0
1839,5,73.0
1841,5,59.0
1842,5,67.0
1843,5,71.0
1844,5,87.0
1846,5,90.0
1847,5,84.0
1849,5,54.0
1850,5,65.0
1851,5,70.0
1853,5,60.0
1854,5,83.0
1856,5,74.0
1857,5,86.0
1859,5,85.0
1860,5,65.0
1861,5,71.0
1864,5,44.0
1865,5,56.0
1866,5,51.0
1867,5,61.0
1868,5,70.0
1869,5,68.0
1871,5,70.0
1873,5,88.0
1874,5,92.0
1875,5,91.0
1876,5,55.0
1877,5,71.0
1878,5,89.0
1880,5,63.0
1881,5,80.0
1882,5,85.0
1883,5,90.0
1884,5,87.0
1887,5,83.0
1888,5,70.0
1889,5,80.0
1890,5,79.0
1891,5,53.0
1893,5,73.0
1894,5,48.0
1896,5,60.0
1897,5,78.0
1898,5,74.0
1899,5,89.0
1901,5,61.0
1902,5,74.0
1903,5,60.0
1904,5,87.0
1905,5,69.0
1906,5,83.0
1910,5,79.0
1911,5,60.0
1912,5,61.0
1913,5,84.0
1914,5,50.0
1916,5,73.0
1917,5,90.0
1919,5,63.0
1920,5,51.0
1921,5,75.0
1922,5,77.0
1923,5,63.0
1925,5,24.0
1926,5,77.0
1927,5,52.0
1930,5,69.0
1931,5,87.0
1933,5,40.0
1934,5,57.0
1937,5,65.0
1939,5,75.0
1941,5,65.0
1942,5,57.0
1944,5,68.0
1945,5,0.0
1946,5,79.0
1947,5,87.0
1948,5,78.0
1949,5,65.0
1950,5,62.0
1952,5,63.0
1953,5,81.0
1954,5,40.0
1955,5,60.0
1956,5,52.0
1958,5,83.0
1959,5,51.0
1960,5,49.0
1961,5,67.0
1962,5,88.0
1963,5,71.0
1964,5,75.0
1965,5,71.0
1966,5,87.0
1967,5,83.0
1968,5,84.0
1969,5,76.0
1970,5,68.0
1971,5,73.0
1972,5,85.0
1974,5,88.0
1975,5,83.0
1976,5,81.0
1978,5,76.0
1979,5,50.0
1980,5,77.0
1981,5,70.0
1982,5,76.0
1983,5,81.0
1984,5,49.0
1985,5,65.0
1986,5,69.0
1987,5,70.0
1989,5,55.0
1990,5,73.0
1991,5,62.0
1992,5,74.0
1994,5,84.0
1997,5,49.0
1998,5,64.0
1999,5,76.0
2000,5,80.0
2001,5,76.0
2005,5,74.0
2006,5,75.0
2008,5,78.0
2009,5,65.0
2010,5,77.0
2011,5,70.0
2013,5,77.0
2014,5,73.0
2015,5,77.0
2016,5,80.0
2019,5,74.0
2020,5,71.0
2021,5,80.0
2022,5,78.0
2024,5,70.0
2026,5,62.0
2027,5,70.0
2028,5,67.0
2030,5,75.0
2031,5,72.0
2032,5,80.0
2033,5,89.0
2034,5,71.0
2035,5,68.0
2036,5,45.0
2037,5,75.0
2039,5,75.0
2040,5,55.0
2041,5,77.0
2042,5,68.0
2043,5,77.0
2044,5,82.0
2045,5,71.0
2046,5,72.0
2047,5,80.0
2048,5,60.0
2049,5,83.0
2050,5,79.0
2051,5,79.0
2053,5,62.0
2054,5,48.0
2055,5,65.0
2056,5,70.0
2058,5,51.0
2059,5,71.0
2060,5,75.0
2062,5,59.0
2063,5,74.0
2065,5,50.0
2066,5,73.0
2067,5,65.0
2070,5,83.0
2071,5,80.0
2072,5,73.0
2073,5,85.0
2075,5,78.0
2076,5,0.0
2079,5,55.0
2080,5,73.0
2081,5,69.0
2082,5,87.0
2085,5,57.0
2086,5,62.0
2087,5,85.0
2088,5,79.0
2089,5,62.0
2091,5,47.0
2092,5,0.0
2093,5,65.0
2094,5,50.0
2095,5,73.0
2096,5,67.0
2097,5,70.0
2098,5,61.0
2100,5,75.0
2101,5,86.0
2103,5,68.0
2104,5,73.0
2106,5,87.0
2107,5,83.0
2108,5,78.0
2109,5,75.0
2110,5,65.0
2111,5,83.0
2112,5,81.0
2113,5,87.0
2115,5,78.0
2116,5,34.0
2117,5,90.0
2118,5,75.0
2119,5,65.0
2120,5,75.0
2121,5,64.0
2122,5,62.0
2123,5,58.0
2126,5,70.0
2128,5,85.0
2129,5,83.0
2130,5,79.0
2131,5,43.0
2132,5,67.0
2134,5,87.0
2135,5,72.0
2136,5,56.0
2138,5,63.0
2139,5,71.0
2140,5,78.0
2141,5,73.0
2142,5,53.0
2143,5,90.0
2144,5,62.0
2145,5,78.0
2146,5,73.0
2147,5,76.0
2148,5,73.0
2149,5,63.0
2150,5,72.0
2151,5,58.0
2152,5,75.0
2153,5,58.0
2155,5,83.0
2156,5,79.0
2157,5,44.0
2159,5,93.0
2160,5,67.0
2161,5,85.0
2162,5,82.0
2163,5,65.0
2164,5,59.0
2165,5,77.0
2166,5,81.0
2167,5,73.0
2168,5,91.0
2171,5,80.0
2172,5,58.0
2173,5,68.0
2174,5,87.0
2176,5,65.0
2177,5,85.0
2178,5,93.0
2179,5,60.0
2180,5,80.0
2181,5,65.0
2183,5,82.0
2184,5,80.0
2186,5,67.0
2188,5,82.0
2190,5,87.0
2191,5,79.0
2193,5,65.0
2194,5,82.0
2195,5,81.0
2196,5,90.0
2197,5,75.0
2198,5,73.0
2199,5,55.0
2200,5,73.0
2201,5,73.0
2202,5,55.0
2204,5,73.0
2205,5,67.0
2208,5,53.0
2209,5,69.0
2210,5,80.0
2212,5,75.0
2214,5,62.0
2215,5,58.0
2216,5,71.0
2217,5,78.0
2218,5,69.0
2219,5,88.0
2220,5,70.0
2221,5,70.0
2222,5,61.0
2223,5,73.0
2224,5,87.0
2225,5,63.0
2228,5,55.0
2230,5,50.0
2231,5,67.0
2232,5,75.0
2233,5,82.0
2235,5,78.0
2237,5,65.0
2238,5,65.0
2239,5,82.0
2240,5,89.0
2241,5,75.0
2242,5,87.0
2243,5,83.0
2244,5,63.0
2245,5,51.0
2246,5,62.0
2247,5,52.0
2248,5,57.0
2249,5,75.0
2250,5,75.0
2251,5,50.0
2252,5,59.0
2253,5,68.0
2254,5,44.0
2255,5,55.0
2256,5,61.0
2257,5,71.0
2259,5,72.0
2262,5,55.0
2264,5,82.0
2265,5,59.0
2266,5,72.0
2267,5,75.0
2269,5,75.0
2270,5,63.0
2271,5,95.0
2272,5,80.0
2273,5,70.0
2274,5,99.0
2275,5,85.0
2276,5,76.0
2277,5,77.0
2278,5,76.0
2279,5,68.0
2280,5,91.0
2281,5,88.0
2282,5,94.0
2283,5,80.0
2284,5,83.0
2285,5,70.0
2286,5,62.0
2287,5,85.0
2288,5,75.0
2289,5,66.0
2290,5,57.0
2291,5,60.0
2292,5,75.0
2293,5,65.0
2295,5,75.0
2297,5,81.0
2299,5,63.0
2300,5,44.0
2301,5,90.0
2302,5,45.0
2303,5,80.0
2304,5,72.0
2305,5,82.0
2306,5,63.0
2307,5,74.0
2225,6,48.0
2226,6,73.0
2227,6,62.0
2228,6,77.0
2230,6,70.0
2231,6,79.0
2233,6,89.0
2235,6,76.0
2237,6,66.0
2238,6,80.0
2239,6,78.0
2240,6,90.0
2241,6,63.0
2242,6,85.0
2243,6,90.0
2244,6,65.0
2245,6,66.0
2246,6,81.0
2247,6,61.0
2249,6,63.0
2250,6,64.0
2251,6,52.0
2252,6,75.0
2255,6,55.0
2256,6,69.0
2257,6,62.0
2259,6,62.0
2262,6,66.0
2264,6,76.0
2265,6,75.0
2266,6,69.0
2267,6,70.0
2269,6,78.0
2271,6,83.0
2272,6,77.0
2273,6,73.0
2274,6,91.0
2275,6,78.0
2276,6,76.0
2277,6,75.0
2278,6,73.0
2279,6,89.0
2280,6,85.0
2281,6,85.0
2282,6,87.0
2283,6,75.0
2284,6,74.0
2285,6,77.0
2286,6,71.0
2287,6,88.0
2288,6,72.0
2289,6,62.0
2290,6,46.0
2291,6,43.0
2292,6,61.0
2295,6,74.0
2297,6,87.0
2299,6,55.0
2300,6,28.0
2301,6,95.0
2302,6,59.0
2303,6,92.0
2304,6,72.0
2305,6,58.0
2306,6,53.0
2307,6,78.0
2309,6,60.0
2311,6,72.0
2312,6,95.0
2313,6,79.0
2314,6,75.0
2315,6,90.0
2316,6,42.0
2317,6,80.0
2318,6,65.0
2319,6,54.0
2320,6,65.0
2321,6,65.0
2322,6,53.0
2323,6,86.0
2324,6,80.0
2325,6,75.0
2327,6,64.0
2328,6,49.0
2329,6,85.0
2330,6,75.0
2331,6,24.0
2332,6,73.0
2334,6,94.0
2335,6,91.0
2337,6,81.0
2338,6,75.0
2339,6,84.0
2342,6,85.0
2343,6,76.0
2344,6,83.0
2348,6,83.0
2349,6,98.0
2350,6,84.0
2351,6,77.0
2352,6,84.0
2353,6,72.0
2355,6,95.0
2356,6,77.0
2357,6,45.0
2358,6,47.0
2359,6,75.0
2360,6,73.0
2362,6,87.0
2365,6,84.0
2367,6,95.0
2368,6,78.0
2369,6,65.0
2370,6,76.0
2371,6,70.0
2372,6,64.0
2374,6,74.0
2377,6,83.0
2379,6,71.0
2380,6,76.0
2381,6,58.0
2383,6,73.0
2384,6,82.0
2385,6,73.0
2386,6,77.0
2387,6,73.0
2388,6,89.0
2390,6,75.0
2393,6,78.0
2398,6,66.0
2399,6,50.0
2400,6,78.0
2402,6,80.0
2403,6,67.0
2405,6,75.0
2406,6,65.0
2407,6,54.0
2409,6,68.0
2410,6,58.0
2412,6,65.0
2413,6,87.0
2415,6,84.0
2416,6,71.0
2417,6,75.0
2418,6,67.0
2419,6,86.0
2421,6,81.0
2422,6,83.0
2423,6,73.0
2424,6,95.0
2425,6,50.0
2426,6,83.0
2427,6,66.0
2429,6,65.0
2430,6,66.0
2433,6,72.0
2435,6,81.0
2436,6,78.0
2437,6,61.0
2439,6,81.0
2443,6,67.0
2445,6,74.0
2446,6,80.0
2447,6,72.0
2448,6,63.0
2453,6,90.0
2454,6,68.0
2455,6,77.0
2456,6,80.0
2457,6,75.0
2458,6,100.0
2460,6,72.0
2461,6,87.0
2462,6,68.0
2463,6,45.0
2464,6,81.0
2465,6,95.0
2466,6,85.0
2467,6,64.0
2468,6,89.0
2469,6,78.0
2470,6,66.0
2471,6,61.0
2473,6,54.0
2474,6,67.0
2475,6,70.0
2477,6,76.0
712,6,63.0
713,6,60.0
714,6,67.0
715,6,55.0
716,6,80.0
717,6,78.0
718,6,83.0
719,6,73.0
722,6,51.0
723,6,40.0
725,6,70.0
726,6,35.0
729,6,75.0
730,6,78.0
733,6,91.0
734,6,80.0
735,6,60.0
736,6,79.0
738,6,65.0
739,6,84.0
740,6,75.0
741,6,77.0
742,6,85.0
745,6,75.0
747,6,74.0
748,6,45.0
749,6,68.0
750,6,85.0
751,6,65.0
752,6,65.0
754,6,75.0
755,6,73.0
757,6,90.0
758,6,83.0
759,6,92.0
760,6,81.0
761,6,59.0
762,6,76.0
763,6,46.0
767,6,75.0
772,6,85.0
774,6,61.0
775,6,0.0
776,6,71.0
777,6,70.0
779,6,82.0
780,6,58.0
781,6,81.0
782,6,10.0
783,6,74.0
784,6,68.0
785,6,73.0
786,6,84.0
787,6,81.0
788,6,80.0
789,6,75.0
791,6,83.0
793,6,68.0
794,6,48.0
797,6,46.0
798,6,60.0
801,6,66.0
802,6,75.0
805,6,82.0
806,6,81.0
807,6,0.0
808,6,30.0
809,6,67.0
810,6,95.0
811,6,78.0
812,6,77.0
813,6,75.0
814,6,95.0
815,6,74.0
817,6,50.0
818,6,61.0
819,6,75.0
821,6,64.0
823,6,72.0
824,6,83.0
827,6,62.0
828,6,85.0
831,6,72.0
833,6,72.0
834,6,69.0
835,6,81.0
836,6,54.0
837,6,65.0
838,6,84.0
839,6,78.0
840,6,73.0
841,6,83.0
842,6,78.0
845,6,90.0
846,6,54.0
850,6,58.0
851,6,63.0
852,6,74.0
853,6,58.0
856,6,82.0
857,6,82.0
862,6,65.0
863,6,80.0
864,6,76.0
865,6,72.0
867,6,78.0
868,6,81.0
869,6,87.0
871,6,62.0
872,6,72.0
873,6,53.0
874,6,55.0
876,6,41.0
877,6,68.0
878,6,65.0
879,6,70.0
882,6,77.0
883,6,85.0
884,6,40.0
885,6,75.0
887,6,80.0
888,6,67.0
889,6,71.0
893,6,64.0
895,6,59.0
896,6,76.0
900,6,95.0
901,6,81.0
902,6,80.0
903,6,76.0
905,6,83.0
907,6,60.0
909,6,65.0
910,6,65.0
911,6,60.0
913,6,77.0
914,6,59.0
915,6,85.0
917,6,69.0
918,6,71.0
921,6,66.0
923,6,65.0
925,6,69.0
927,6,67.0
928,6,65.0
930,6,93.0
932,6,78.0
934,6,70.0
935,6,48.0
936,6,71.0
938,6,63.0
939,6,67.0
941,6,80.0
942,6,73.0
943,6,80.0
944,6,64.0
947,6,99.0
948,6,75.0
951,6,68.0
953,6,53.0
956,6,64.0
958,6,34.0
960,6,86.0
961,6,80.0
962,6,84.0
963,6,83.0
964,6,55.0
966,6,53.0
967,6,60.0
968,6,83.0
970,6,69.0
971,6,68.0
972,6,63.0
973,6,81.0
975,6,59.0
976,6,73.0
977,6,85.0
980,6,78.0
981,6,59.0
982,6,91.0
984,6,70.0
985,6,80.0
987,6,75.0
989,6,89.0
990,6,57.0
991,6,83.0
992,6,87.0
993,6,79.0
994,6,43.0
1001,6,63.0
1002,6,62.0
1003,6,49.0
1004,6,78.0
1007,6,57.0
1009,6,40.0
1010,6,61.0
1011,6,70.0
1013,6,83.0
1014,6,70.0
1015,6,76.0
1016,6,54.0
1017,6,70.0
1018,6,60.0
1019,6,77.0
1020,6,66.0
1025,6,71.0
1027,6,73.0
1032,6,73.0
1033,6,65.0
1034,6,87.0
1036,6,62.0
1037,6,90.0
1038,6,85.0
1040,6,48.0
1042,6,77.0
1043,6,58.0
1044,6,84.0
1046,6,77.0
1047,6,72.0
1048,6,5.0
1049,6,78.0
1050,6,55.0
1051,6,86.0
1052,6,70.0
1054,6,74.0
1055,6,76.0
1056,6,75.0
1057,6,89.0
1059,6,76.0
1060,6,80.0
1061,6,74.0
1062,6,62.0
1063,6,61.0
1064,6,65.0
1066,6,76.0
1067,6,75.0
1068,6,36.0
1069,6,55.0
1071,6,58.0
1073,6,80.0
1075,6,82.0
1076,6,68.0
1077,6,73.0
1078,6,60.0
1079,6,83.0
1080,6,67.0
1081,6,63.0
1082,6,65.0
1083,6,83.0
1087,6,52.0
1088,6,68.0
1090,6,13.0
1091,6,61.0
1092,6,60.0
1093,6,83.0
1094,6,72.0
1095,6,63.0
1097,6,93.0
1098,6,79.0
1099,6,65.0
1100,6,85.0
1102,6,79.0
1103,6,70.0
1106,6,70.0
1107,6,73.0
1108,6,70.0
1109,6,61.0
1111,6,42.0
1112,6,87.0
1114,6,63.0
1116,6,80.0
1117,6,38.0
1118,6,78.0
1119,6,60.0
1120,6,85.0
1122,6,84.0
1123,6,80.0
1125,6,60.0
1126,6,79.0
1127,6,46.0
1128,6,58.0
1129,6,68.0
1133,6,77.0
1135,6,82.0
1136,6,86.0
1138,6,81.0
1139,6,72.0
1140,6,72.0
1141,6,71.0
1142,6,73.0
1143,6,58.0
1145,6,79.0
1146,6,80.0
1149,6,52.0
1150,6,69.0
1151,6,73.0
1152,6,58.0
1153,6,83.0
1154,6,62.0
1155,6,30.0
1156,6,59.0
1157,6,73.0
1158,6,38.0
1159,6,87.0
1160,6,83.0
1161,6,69.0
1163,6,78.0
1164,6,65.0
1165,6,66.0
1167,6,72.0
1168,6,76.0
1169,6,71.0
1170,6,95.0
1172,6,70.0
1173,6,81.0
1174,6,71.0
1175,6,82.0
1179,6,69.0
1180,6,71.0
1181,6,53.0
1182,6,86.0
1183,6,59.0
1184,6,63.0
1185,6,52.0
1186,6,77.0
1188,6,45.0
1189,6,45.0
1190,6,88.0
1191,6,76.0
1193,6,82.0
1194,6,65.0
1195,6,70.0
1197,6,67.0
1198,6,57.0
1199,6,83.0
1200,6,84.0
1201,6,91.0
1202,6,73.0
1203,6,84.0
1204,6,64.0
1205,6,78.0
1206,6,80.0
1207,6,73.0
1208,6,81.0
1209,6,63.0
1210,6,55.0
1211,6,79.0
1212,6,84.0
1213,6,68.0
1214,6,70.0
1216,6,79.0
1217,6,57.0
1219,6,48.0
1220,6,45.0
1223,6,43.0
1224,6,66.0
1225,6,90.0
1227,6,64.0
1229,6,68.0
1231,6,85.0
1233,6,44.0
1234,6,83.0
1235,6,66.0
1237,6,75.0
1238,6,78.0
1239,6,54.0
1242,6,79.0
1243,6,56.0
1244,6,66.0
1246,6,67.0
1248,6,63.0
1249,6,73.0
1251,6,83.0
1252,6,78.0
1254,6,81.0
1255,6,81.0
1256,6,65.0
1257,6,63.0
1258,6,69.0
1259,6,93.0
1260,6,61.0
1261,6,82.0
1262,6,71.0
1263,6,72.0
1264,6,88.0
1267,6,86.0
1270,6,81.0
1274,6,87.0
1277,6,79.0
1278,6,55.0
1279,6,64.0
1280,6,70.0
1282,6,83.0
1284,6,75.0
1285,6,67.0
1287,6,67.0
1288,6,79.0
1289,6,85.0
1290,6,73.0
1291,6,67.0
1293,6,50.0
1294,6,69.0
1295,6,65.0
1296,6,50.0
1297,6,62.0
1298,6,88.0
1299,6,58.0
1300,6,81.0
1301,6,63.0
