Week,Model,Test_Module,Test_Presentation,N_train,N_test,AUROC,AUPRC,F1,Precision,Recall,Balanced_Acc
8,LightGBM,EEE,2013J,28123,960,0.8271792064895513,0.866212989119665,0.8107202680067002,0.8273504273504273,0.7947454844006568,0.7534980983256845
8,LogisticRegression,CCC,2014B,27403,1680,0.8545258508819155,0.7541882208191055,0.7373935821872953,0.6516203703703703,0.8491704374057315,0.7766009512495717
8,RandomForest,CCC,2014B,27403,1680,0.8622645790787383,0.7802846899491023,0.7165775401069518,0.7260061919504643,0.7073906485671192,0.766674675316008
8,XGBoost,CCC,2014B,27403,1680,0.8604507683112577,0.7877558885650101,0.7009992313604919,0.7147335423197492,0.6877828054298643,0.7544125433245683
8,LightGBM,CCC,2014B,27403,1680,0.8663831011566566,0.7915517746545198,0.7218390804597701,0.7336448598130841,0.7104072398190046,0.7711328234493253
8,LogisticRegression,GGG,2014J,28401,682,0.616445623342175,0.7408124279810889,0.0045871559633027525,1.0,0.0022988505747126436,0.5011494252873563
8,RandomForest,GGG,2014J,28401,682,0.6070920005584253,0.6968441864309519,0.657601977750309,0.7112299465240641,0.6114942528735632,0.5871236446554051
8,XGBoost,GGG,2014J,28401,682,0.6181674345013728,0.7256814618246418,0.6682520808561236,0.6921182266009852,0.6459770114942529,0.5699520685001629
8,LightGBM,GGG,2014J,28401,682,0.6328912466843502,0.7454119131008461,0.6776470588235294,0.6939759036144578,0.6620689655172414,0.5739494625157057
8,LogisticRegression,FFF,2014J,26968,2115,0.8442806605889044,0.8357831115073332,0.7893643539675945,0.7358636715724245,0.8512544802867383,0.7549565694726985
8,RandomForest,FFF,2014J,26968,2115,0.8671027658482855,0.8425434039949842,0.8261049153242461,0.7662835249042146,0.8960573476702509,0.7953760211824727
8,XGBoost,FFF,2014J,26968,2115,0.8666300709311461,0.8492481496661158,0.8187134502923976,0.7668231611893583,0.8781362007168458,0.7899189512092737
8,LightGBM,FFF,2014J,26968,2115,0.8738738738738738,0.8596198545212353,0.8292079207920792,0.768348623853211,0.9005376344086021,0.7986171655526494
8,LogisticRegression,FFF,2013B,27576,1507,0.7860957756415909,0.7828810807535238,0.7490431930016402,0.6542502387774594,0.8759590792838875,0.6883243672281507
8,RandomForest,FFF,2013B,27576,1507,0.8169362377634711,0.7926475473691175,0.7909542195256482,0.6954413191076625,0.9168797953964194,0.7418881735602787
8,XGBoost,FFF,2013B,27576,1507,0.8180492106887732,0.8028655923900756,0.7843353557639272,0.6896217264791464,0.9092071611253197,0.733913925390246
8,LightGBM,FFF,2013B,27576,1507,0.8316535849722198,0.8158686924501548,0.7899891186071817,0.6875,0.928388746803069,0.7366081665049828
8,LogisticRegression,DDD,2013B,27871,1212,0.8182364113736662,0.7314814246451379,0.7057902973395931,0.5872395833333334,0.884313725490196,0.7163733869616222
8,RandomForest,DDD,2013B,27871,1212,0.8639335791296575,0.7866985604670417,0.7531806615776081,0.6636771300448431,0.8705882352941177,0.7750377073906486
8,XGBoost,DDD,2013B,27871,1212,0.8567929165968382,0.7981829089092245,0.7523404255319149,0.6646616541353384,0.8666666666666667,0.7745014245014246
8,LightGBM,DDD,2013B,27871,1212,0.8719680464778503,0.8138389241520327,0.7529411764705882,0.6588235294117647,0.8784313725490196,0.7739735210323446
8,LogisticRegression,EEE,2014J,27989,1094,0.8516064450167966,0.8793830650412437,0.8470754052149401,0.8165760869565217,0.8799414348462665,0.7757371407807975
8,RandomForest,EEE,2014J,27989,1094,0.8431191287899029,0.8744007783716097,0.827178729689808,0.834575260804769,0.8199121522693997,0.7749195797843349
8,XGBoost,EEE,2014J,27989,1094,0.8377310633992726,0.8737243023606627,0.8072289156626506,0.8310077519379845,0.7847730600292826,0.7597831236886072
8,LightGBM,EEE,2014J,27989,1094,0.8524720978365804,0.8900358904473665,0.8185907046476761,0.8387096774193549,0.7994143484626647,0.7719699479539601
